   459   1      10.063224803707708      16.049757980798489      18.593530990096674
   460   1      10.293548354608966      18.568303778506518      16.792174937837654
   461   1      12.512899817264152      20.536462890339259      16.854161016029199
   462   1       12.38260747802077      1.9231865999940752      18.492472161743063
   463   1      14.348972575962195    0.049292072175817429      18.869555877656641
   464   1      14.551513619215843      2.0968356337214247       16.58437705843329
   465   1      12.449407986465641      4.1661828724942147      16.266660547724278
   466   1      12.600698230992588      6.5580860326203121      18.446311102145064
   467   1      14.314069238926599      4.1417526490724041      18.560520970246809
   468   1      14.387332900401464      6.4145423227991811      16.308377025560944
   469   1      12.281380624501638      8.6081923685250796      16.558469195531885
   470   1      12.513473556805341      10.192870054483118       18.85703169006263
   471   1      14.637827868035957      8.2021274513758193      18.584778338227238
   472   1      14.566860849111057      10.152438386629685       16.67142180661844
   473   1      12.050165387502343      11.939457098195433      16.061183709547585
   474   1      12.308390045634283      14.537709055531479      18.320447796564594
   475   1      14.033378409041875      12.381139727718088      18.700708495073151
   476   1      14.012663507858086      14.070598910797468        16.5141489808566
   477   1      12.313659646292633       16.60759392261966      16.573387545463252
   478   1      12.193989843125207      18.222350942742626      18.639131135849318
   479   1      14.326901469032101      16.507286486298273      18.675521761905046
   480   1      14.535198733079433      18.616613800831662        17.1174438151135
   481   1      16.543030346658337      20.465212243785452      16.696393816164921
   482   1      16.395896656394637       2.122231420997267      18.610019151496644
   483   1      18.425262252910432      20.232415471130622      18.714041450366199
   484   1      18.639537379356373      1.8045907559716277      16.348406166239595
   485   1      16.385428433883948      4.2867062073747704      16.434613985184733
   486   1       16.28000099963522      6.1280709286790938      18.447925182226903
   487   1      18.515990279542905      3.9123288011025963      18.257498218379357
   488   1      18.492096503799427       6.214086334857349      16.206408806947458
   489   1      16.514295061120645      8.3059998452363537      16.217557255947934
   490   1      16.638499744079326      10.300864798783108      18.426251588987874
   491   1      18.178980433465433      8.1452943243840181      18.371366135097841
   492   1      18.497945532979926      10.362876058449066        16.5703414959988
   493   1      16.298507108818825       12.45508285721476      16.841585752240356
   494   1      16.283253822790293      14.144519784597577      18.528904392248258
   495   1       18.62569368551863      12.465846066127956      18.452264868487017
   496   1      18.622246560760136      14.363454977316087      16.387559632833895
   497   1      16.186937478257061      16.047132154998234      16.637317431421646
   498   1       16.61460403910662      18.499379237576711      18.573536848756849
   499   1      18.530679434067164      16.368989937130557      18.452979381497602
   500   1      18.328412413841122      18.215436307084065      16.545829099879903
